Region,Year,GDP_Growth
Africa Eastern and Southern,1990,0.18203089876509182
Africa Western and Central,1990,5.7738278776513
Caribbean small states,1990,-0.8726258863855065
Central Europe and the Baltics,1990,..
East Asia & Pacific,1990,5.0674528500635745
Europe & Central Asia,1990,2.2937233664505925
European Union,1990,3.3050093522929416
Latin America & Caribbean,1990,-0.3783144224563131
Middle East & North Africa,1990,10.270378731847572
North America,1990,1.7444365097738057
Pacific island small states,1990,3.7761794262931403
South Asia,1990,5.396915261114145
Sub-Saharan Africa,1990,2.3541027516727837
World,1990,2.7645411219591836
Africa Eastern and Southern,1991,-0.09270888272092748
Africa Western and Central,1991,1.0093646236121572
Caribbean small states,1991,-0.9876192008889717
Central Europe and the Baltics,1991,-10.865378151236115
East Asia & Pacific,1991,4.854459300343009
Europe & Central Asia,1991,0.15236601588972576
European Union,1991,1.419414138393364
Latin America & Caribbean,1991,2.947664425725293
Middle East & North Africa,1991,3.5787503905670377
North America,1991,-0.27310820465777397
Pacific island small states,1991,-0.3816652259664579
South Asia,1991,2.107795412050578
Sub-Saharan Africa,1991,0.3496821555547598
World,1991,1.2558263917211718
Africa Eastern and Southern,1992,-2.3551086444995946
Africa Western and Central,1992,2.483662615373291
Caribbean small states,1992,-0.5398008312816529
Central Europe and the Baltics,1992,-4.9981838917199894
East Asia & Pacific,1992,4.244202243246974
Europe & Central Asia,1992,-0.7100817546798623
European Union,1992,0.8877911160801943
Latin America & Caribbean,1992,2.570719816318203
Middle East & North Africa,1992,5.950064297563927
North America,1992,3.308204869333082
Pacific island small states,1992,5.00780429623093
South Asia,1992,5.806666441747083
Sub-Saharan Africa,1992,-0.3999748208850349
World,1992,2.0192566037980413
Africa Eastern and Southern,1993,-0.5915811076385893
Africa Western and Central,1993,-1.3176091087983508
Caribbean small states,1993,0.9069719423973339
Central Europe and the Baltics,1993,0.19935165871507365
East Asia & Pacific,1993,4.198741033446424
Europe & Central Asia,1993,-0.7871077915454094
European Union,1993,-0.6415631318271551
Latin America & Caribbean,1993,4.395173085627576
Middle East & North Africa,1993,2.0348237270914495
North America,1993,2.7444883310785713
Pacific island small states,1993,1.9850159702125154
South Asia,1993,4.286290178389862
Sub-Saharan Africa,1993,-0.8928927044007651
World,1993,1.8129760075546102
Africa Eastern and Southern,1994,1.899017288737653
Africa Western and Central,1994,-0.32348085479138433
Caribbean small states,1994,3.312282743932599
Central Europe and the Baltics,1994,3.6853114001706047
East Asia & Pacific,1994,5.238420282002878
Europe & Central Asia,1994,1.2139913431956586
European Union,1994,2.638593412364145
Latin America & Caribbean,1994,5.226183601336885
Middle East & North Africa,1994,2.8956557077003424
North America,1994,4.064132892387093
Pacific island small states,1994,4.80649959753832
South Asia,1994,5.918223910996858
Sub-Saharan Africa,1994,0.9806027588555253
World,1994,3.3239424425936903
Africa Eastern and Southern,1995,4.283193111188339
Africa Western and Central,1995,1.9191126997490642
Caribbean small states,1995,2.8393561067987036
Central Europe and the Baltics,1995,5.492109387066307
East Asia & Pacific,1995,5.66893332317224
Europe & Central Asia,1995,2.149588249348426
European Union,1995,2.678593580822593
Latin America & Caribbean,1995,0.8286106918801579
Middle East & North Africa,1995,2.9741582159522153
North America,1995,2.6850118352172387
Pacific island small states,1995,4.514121686820033
South Asia,1995,6.823803684096845
Sub-Saharan Africa,1995,3.318887956721767
World,1995,3.084614580145569
Africa Eastern and Southern,1996,5.454771733908245
Africa Western and Central,1996,4.64980876046684
Caribbean small states,1996,4.05685194946534
Central Europe and the Baltics,1996,4.546917513405361
East Asia & Pacific,1996,5.62071389114125
Europe & Central Asia,1996,1.7834509073922078
European Union,1996,1.8813695148526222
Latin America & Caribbean,1996,3.9681579683840766
Middle East & North Africa,1996,4.949719249230739
North America,1996,3.6073181162110615
Pacific island small states,1996,3.1572411087194183
South Asia,1996,6.708154635804746
Sub-Saharan Africa,1996,5.130876871835127
World,1996,3.5746864266735514
Africa Eastern and Southern,1997,3.838777545166323
Africa Western and Central,1997,4.447027153200352
Caribbean small states,1997,3.391553598937776
Central Europe and the Baltics,1997,2.3136517767380553
East Asia & Pacific,1997,4.05442243934624
Europe & Central Asia,1997,3.0760308491398263
European Union,1997,2.6531875968967853
Latin America & Caribbean,1997,5.390491606520925
Middle East & North Africa,1997,4.077832313095797
North America,1997,4.434224650584383
Pacific island small states,1997,-1.1613932444930413
South Asia,1997,3.6945765577109455
Sub-Saharan Africa,1997,4.082400465403154
World,1997,3.929713860873534
Africa Eastern and Southern,1998,1.7583745644808175
Africa Western and Central,1998,3.6093118369368398
Caribbean small states,1998,3.5773273700175423
Central Europe and the Baltics,1998,2.680100746334375
East Asia & Pacific,1998,0.4509689638340575
Europe & Central Asia,1998,2.6281963291497448
European Union,1998,3.0107970877601957
Latin America & Caribbean,1998,2.9798278087083077
Middle East & North Africa,1998,4.387448458583876
North America,1998,4.4370912534050575
Pacific island small states,1998,1.4656718285560402
South Asia,1998,5.4451638978128045
Sub-Saharan Africa,1998,2.5023297774735624
World,1998,2.853925344269541
Africa Eastern and Southern,1999,2.655959056319716
Africa Western and Central,1999,1.545024145586197
Caribbean small states,1999,3.9414870114680127
Central Europe and the Baltics,1999,1.9069163147084254
East Asia & Pacific,1999,3.737391826126469
Europe & Central Asia,1999,2.8778704386305662
European Union,1999,2.9486913321253354
Latin America & Caribbean,1999,0.6794804759908715
Middle East & North Africa,1999,1.9959470263463146
North America,1999,4.8150174143221705
Pacific island small states,1999,4.377038011265782
South Asia,1999,7.512664933166064
Sub-Saharan Africa,1999,2.204613929790071
World,1999,3.5497173529661694
Africa Eastern and Southern,2000,3.2198029944500632
Africa Western and Central,2000,3.8597602632723778
Caribbean small states,2000,3.6589609919306127
Central Europe and the Baltics,2000,3.9568583832397763
East Asia & Pacific,2000,5.396241428459689
Europe & Central Asia,2000,4.355251780462524
European Union,2000,3.9005251562645498
Latin America & Caribbean,2000,3.6099688665185
Middle East & North Africa,2000,6.764847901162071
North America,2000,4.161970417193089
Pacific island small states,2000,-1.688679901266056
South Asia,2000,4.112449811914701
Sub-Saharan Africa,2000,3.478123727449997
World,2000,4.53109478934492
Africa Eastern and Southern,2001,3.5101467387661245
Africa Western and Central,2001,5.2090941546247365
Caribbean small states,2001,1.299605472194031
Central Europe and the Baltics,2001,3.0806477592861086
East Asia & Pacific,2001,3.2990425321645063
Europe & Central Asia,2001,2.258353407142806
European Union,2001,2.1759096012488044
Latin America & Caribbean,2001,0.45327176611857567
Middle East & North Africa,2001,1.5296082731417897
North America,2001,1.0302225426721918
Pacific island small states,2001,1.024188154481493
